time	species	protein	transcript	ribo_density
41.060972	__proteinP_rbs	0.000000	0.000000	0.000000
41.060972	__ribosome	4.000000	0.000000	0.000000
41.060972	proteinP	4.000000	1.000000	1.000000
46.938591	__proteinP_rbs	0.000000	0.000000	0.000000
46.938591	__ribosome	4.000000	0.000000	0.000000
46.938591	proteinP	5.000000	1.000000	1.000000
46.938740	__proteinP_rbs	0.000000	0.000000	0.000000
46.938740	__ribosome	4.000000	0.000000	0.000000
46.938740	proteinP	5.000000	1.000000	1.000000
46.939037	__proteinP_rbs	0.000000	0.000000	0.000000
46.939037	__ribosome	4.000000	0.000000	0.000000
46.939037	proteinP	5.000000	1.000000	1.000000
46.939058	__proteinP_rbs	0.000000	0.000000	0.000000
46.939058	__ribosome	4.000000	0.000000	0.000000
46.939058	proteinP	5.000000	1.000000	1.000000
46.939311	__proteinP_rbs	0.000000	0.000000	0.000000
46.939311	__ribosome	4.000000	0.000000	0.000000
46.939311	proteinP	5.000000	1.000000	1.000000
46.999726	__proteinP_rbs	1.000000	0.000000	0.000000
46.999726	__ribosome	4.000000	0.000000	0.000000
46.999726	proteinP	5.000000	1.000000	1.000000
60.974687	__proteinP_rbs	0.000000	0.000000	0.000000
60.974687	__ribosome	4.000000	0.000000	0.000000
60.974687	proteinP	6.000000	1.000000	1.000000
60.974900	__proteinP_rbs	0.000000	0.000000	0.000000
60.974900	__ribosome	4.000000	0.000000	0.000000
60.974900	proteinP	6.000000	1.000000	1.000000
60.975049	__proteinP_rbs	0.000000	0.000000	0.000000
60.975049	__ribosome	4.000000	0.000000	0.000000
60.975049	proteinP	6.000000	1.000000	1.000000
60.975356	__proteinP_rbs	0.000000	0.000000	0.000000
60.975356	__ribosome	4.000000	0.000000	0.000000
60.975356	proteinP	6.000000	1.000000	1.000000
60.975673	__proteinP_rbs	0.000000	0.000000	0.000000
60.975673	__ribosome	4.000000	0.000000	0.000000
60.975673	proteinP	6.000000	1.000000	1.000000
60.975715	__proteinP_rbs	0.000000	0.000000	0.000000
60.975715	__ribosome	4.000000	0.000000	0.000000
60.975715	proteinP	6.000000	1.000000	1.000000
60.976196	__proteinP_rbs	0.000000	0.000000	0.000000
60.976196	__ribosome	4.000000	0.000000	0.000000
60.976196	proteinP	6.000000	1.000000	1.000000
60.976202	__proteinP_rbs	0.000000	0.000000	0.000000
60.976202	__ribosome	4.000000	0.000000	0.000000
60.976202	proteinP	6.000000	1.000000	1.000000
60.977017	__proteinP_rbs	0.000000	0.000000	0.000000
60.977017	__ribosome	4.000000	0.000000	0.000000
60.977017	proteinP	6.000000	1.000000	1.000000
60.977385	__proteinP_rbs	0.000000	0.000000	0.000000
60.977385	__ribosome	4.000000	0.000000	0.000000
60.977385	proteinP	6.000000	1.000000	1.000000
60.977669	__proteinP_rbs	0.000000	0.000000	0.000000
60.977669	__ribosome	4.000000	0.000000	0.000000
60.977669	proteinP	6.000000	1.000000	1.000000
60.977717	__proteinP_rbs	0.000000	0.000000	0.000000
60.977717	__ribosome	4.000000	0.000000	0.000000
60.977717	proteinP	6.000000	1.000000	1.000000
60.978012	__proteinP_rbs	0.000000	0.000000	0.000000
60.978012	__ribosome	4.000000	0.000000	0.000000
60.978012	proteinP	6.000000	1.000000	1.000000
60.999608	__proteinP_rbs	1.000000	0.000000	0.000000
60.999608	__ribosome	4.000000	0.000000	0.000000
60.999608	proteinP	6.000000	1.000000	1.000000
63.212987	__proteinP_rbs	0.000000	0.000000	0.000000
63.212987	__ribosome	4.000000	0.000000	0.000000
63.212987	proteinP	7.000000	1.000000	1.000000
63.213071	__proteinP_rbs	0.000000	0.000000	0.000000
63.213071	__ribosome	4.000000	0.000000	0.000000
63.213071	proteinP	7.000000	1.000000	1.000000
65.778718	__proteinP_rbs	0.000000	0.000000	0.000000
65.778718	__ribosome	4.000000	0.000000	0.000000
65.778718	proteinP	8.000000	1.000000	1.000000
65.778734	__proteinP_rbs	0.000000	0.000000	0.000000
65.778734	__ribosome	4.000000	0.000000	0.000000
65.778734	proteinP	8.000000	1.000000	1.000000
79.072734	__proteinP_rbs	0.000000	0.000000	0.000000
79.072734	__ribosome	4.000000	0.000000	0.000000
79.072734	proteinP	9.000000	1.000000	1.000000
79.073484	__proteinP_rbs	0.000000	0.000000	0.000000
79.073484	__ribosome	4.000000	0.000000	0.000000
79.073484	proteinP	9.000000	1.000000	1.000000
79.073918	__proteinP_rbs	0.000000	0.000000	0.000000
79.073918	__ribosome	4.000000	0.000000	0.000000
79.073918	proteinP	9.000000	1.000000	1.000000
79.074119	__proteinP_rbs	0.000000	0.000000	0.000000
79.074119	__ribosome	4.000000	0.000000	0.000000
79.074119	proteinP	9.000000	1.000000	1.000000
79.074124	__proteinP_rbs	0.000000	0.000000	0.000000
79.074124	__ribosome	4.000000	0.000000	0.000000
79.074124	proteinP	9.000000	1.000000	1.000000
79.074412	__proteinP_rbs	0.000000	0.000000	0.000000
79.074412	__ribosome	4.000000	0.000000	0.000000
79.074412	proteinP	9.000000	1.000000	1.000000
79.074831	__proteinP_rbs	0.000000	0.000000	0.000000
79.074831	__ribosome	4.000000	0.000000	0.000000
79.074831	proteinP	9.000000	1.000000	1.000000
79.075105	__proteinP_rbs	0.000000	0.000000	0.000000
79.075105	__ribosome	4.000000	0.000000	0.000000
79.075105	proteinP	9.000000	1.000000	1.000000
79.075273	__proteinP_rbs	0.000000	0.000000	0.000000
79.075273	__ribosome	4.000000	0.000000	0.000000
79.075273	proteinP	9.000000	1.000000	1.000000
79.075534	__proteinP_rbs	0.000000	0.000000	0.000000
79.075534	__ribosome	4.000000	0.000000	0.000000
79.075534	proteinP	9.000000	1.000000	1.000000
79.075932	__proteinP_rbs	0.000000	0.000000	0.000000
79.075932	__ribosome	4.000000	0.000000	0.000000
79.075932	proteinP	9.000000	1.000000	1.000000
79.076218	__proteinP_rbs	0.000000	0.000000	0.000000
79.076218	__ribosome	4.000000	0.000000	0.000000
79.076218	proteinP	9.000000	1.000000	1.000000
79.077067	__proteinP_rbs	0.000000	0.000000	0.000000
79.077067	__ribosome	4.000000	0.000000	0.000000
79.077067	proteinP	9.000000	1.000000	1.000000
79.077371	__proteinP_rbs	0.000000	0.000000	0.000000
79.077371	__ribosome	4.000000	0.000000	0.000000
79.077371	proteinP	9.000000	1.000000	1.000000
