time	species	protein	transcript	ribo_density
40.009443	__proteinA_rbs	1.000000	0.000000	0.000000
40.009443	__proteinB_rbs	1.000000	0.000000	0.000000
40.009443	__ribosome	3.000000	0.000000	0.000000
40.009443	proteinA	1.000000	1.000000	1.000000
40.009443	proteinB	1.000000	1.000000	1.000000
41.031202	__proteinA_rbs	1.000000	0.000000	0.000000
41.031202	__proteinB_rbs	1.000000	0.000000	0.000000
41.031202	__ribosome	3.000000	0.000000	0.000000
41.031202	proteinA	1.000000	1.000000	1.000000
41.031202	proteinB	1.000000	1.000000	1.000000
42.001828	__proteinA_rbs	1.000000	0.000000	0.000000
42.001828	__proteinB_rbs	1.000000	0.000000	0.000000
42.001828	__ribosome	3.000000	0.000000	0.000000
42.001828	proteinA	1.000000	1.000000	1.000000
42.001828	proteinB	1.000000	1.000000	1.000000
43.004807	__proteinA_rbs	1.000000	0.000000	0.000000
43.004807	__proteinB_rbs	1.000000	0.000000	0.000000
43.004807	__ribosome	3.000000	0.000000	0.000000
43.004807	proteinA	1.000000	1.000000	1.000000
43.004807	proteinB	1.000000	1.000000	1.000000
44.010443	__proteinA_rbs	1.000000	0.000000	0.000000
44.010443	__proteinB_rbs	1.000000	0.000000	0.000000
44.010443	__ribosome	3.000000	0.000000	0.000000
44.010443	proteinA	1.000000	1.000000	1.000000
44.010443	proteinB	1.000000	1.000000	1.000000
45.026467	__proteinA_rbs	1.000000	0.000000	0.000000
45.026467	__proteinB_rbs	1.000000	0.000000	0.000000
45.026467	__ribosome	3.000000	0.000000	0.000000
45.026467	proteinA	1.000000	1.000000	1.000000
45.026467	proteinB	1.000000	1.000000	1.000000
46.001373	__proteinA_rbs	1.000000	0.000000	0.000000
46.001373	__proteinB_rbs	0.000000	0.000000	0.000000
46.001373	__ribosome	2.000000	0.000000	0.000000
46.001373	proteinA	1.000000	1.000000	1.000000
46.001373	proteinB	1.000000	1.000000	2.000000
47.003992	__proteinA_rbs	1.000000	0.000000	0.000000
47.003992	__proteinB_rbs	1.000000	0.000000	0.000000
47.003992	__ribosome	2.000000	0.000000	0.000000
47.003992	proteinA	1.000000	1.000000	1.000000
47.003992	proteinB	1.000000	1.000000	2.000000
48.025077	__proteinA_rbs	1.000000	0.000000	0.000000
48.025077	__proteinB_rbs	1.000000	0.000000	0.000000
48.025077	__ribosome	2.000000	0.000000	0.000000
48.025077	proteinA	1.000000	1.000000	1.000000
48.025077	proteinB	1.000000	1.000000	2.000000
49.009618	__proteinA_rbs	1.000000	0.000000	0.000000
49.009618	__proteinB_rbs	1.000000	0.000000	0.000000
49.009618	__ribosome	3.000000	0.000000	0.000000
49.009618	proteinA	1.000000	1.000000	1.000000
49.009618	proteinB	2.000000	1.000000	1.000000
50.015712	__proteinA_rbs	1.000000	0.000000	0.000000
50.015712	__proteinB_rbs	1.000000	0.000000	0.000000
50.015712	__ribosome	3.000000	0.000000	0.000000
50.015712	proteinA	2.000000	1.000000	1.000000
50.015712	proteinB	2.000000	1.000000	1.000000
51.082706	__proteinA_rbs	1.000000	0.000000	0.000000
51.082706	__proteinB_rbs	1.000000	0.000000	0.000000
51.082706	__ribosome	3.000000	0.000000	0.000000
51.082706	proteinA	2.000000	1.000000	1.000000
51.082706	proteinB	2.000000	1.000000	1.000000
52.023084	__proteinA_rbs	1.000000	0.000000	0.000000
52.023084	__proteinB_rbs	1.000000	0.000000	0.000000
52.023084	__ribosome	3.000000	0.000000	0.000000
52.023084	proteinA	2.000000	1.000000	1.000000
52.023084	proteinB	2.000000	1.000000	1.000000
53.025272	__proteinA_rbs	1.000000	0.000000	0.000000
53.025272	__proteinB_rbs	1.000000	0.000000	0.000000
53.025272	__ribosome	3.000000	0.000000	0.000000
53.025272	proteinA	2.000000	1.000000	1.000000
53.025272	proteinB	2.000000	1.000000	1.000000
53.999492	__proteinA_rbs	1.000000	0.000000	0.000000
53.999492	__proteinB_rbs	1.000000	0.000000	0.000000
53.999492	__ribosome	3.000000	0.000000	0.000000
53.999492	proteinA	2.000000	1.000000	1.000000
53.999492	proteinB	2.000000	1.000000	1.000000
55.024852	__proteinA_rbs	1.000000	0.000000	0.000000
55.024852	__proteinB_rbs	1.000000	0.000000	0.000000
55.024852	__ribosome	3.000000	0.000000	0.000000
55.024852	proteinA	2.000000	1.000000	1.000000
55.024852	proteinB	2.000000	1.000000	1.000000
56.031093	__proteinA_rbs	1.000000	0.000000	0.000000
56.031093	__proteinB_rbs	1.000000	0.000000	0.000000
56.031093	__ribosome	3.000000	0.000000	0.000000
56.031093	proteinA	2.000000	1.000000	1.000000
56.031093	proteinB	2.000000	1.000000	1.000000
57.012618	__proteinA_rbs	1.000000	0.000000	0.000000
57.012618	__proteinB_rbs	1.000000	0.000000	0.000000
57.012618	__ribosome	3.000000	0.000000	0.000000
57.012618	proteinA	2.000000	1.000000	1.000000
57.012618	proteinB	2.000000	1.000000	1.000000
58.006806	__proteinA_rbs	1.000000	0.000000	0.000000
58.006806	__proteinB_rbs	1.000000	0.000000	0.000000
58.006806	__ribosome	3.000000	0.000000	0.000000
58.006806	proteinA	2.000000	1.000000	1.000000
58.006806	proteinB	2.000000	1.000000	1.000000
59.030581	__proteinA_rbs	1.000000	0.000000	0.000000
59.030581	__proteinB_rbs	1.000000	0.000000	0.000000
59.030581	__ribosome	2.000000	0.000000	0.000000
59.030581	proteinA	2.000000	1.000000	1.000000
59.030581	proteinB	2.000000	1.000000	2.000000
60.036199	__proteinA_rbs	1.000000	0.000000	0.000000
60.036199	__proteinB_rbs	1.000000	0.000000	0.000000
60.036199	__ribosome	2.000000	0.000000	0.000000
60.036199	proteinA	2.000000	1.000000	1.000000
60.036199	proteinB	2.000000	1.000000	2.000000
61.008745	__proteinA_rbs	1.000000	0.000000	0.000000
61.008745	__proteinB_rbs	1.000000	0.000000	0.000000
61.008745	__ribosome	2.000000	0.000000	0.000000
61.008745	proteinA	2.000000	1.000000	1.000000
61.008745	proteinB	2.000000	1.000000	2.000000
62.034656	__proteinA_rbs	1.000000	0.000000	0.000000
62.034656	__proteinB_rbs	1.000000	0.000000	0.000000
62.034656	__ribosome	2.000000	0.000000	0.000000
62.034656	proteinA	2.000000	1.000000	1.000000
62.034656	proteinB	2.000000	1.000000	2.000000
63.014843	__proteinA_rbs	1.000000	0.000000	0.000000
63.014843	__proteinB_rbs	1.000000	0.000000	0.000000
63.014843	__ribosome	2.000000	0.000000	0.000000
63.014843	proteinA	2.000000	1.000000	1.000000
63.014843	proteinB	2.000000	1.000000	2.000000
64.062984	__proteinA_rbs	1.000000	0.000000	0.000000
64.062984	__proteinB_rbs	0.000000	0.000000	0.000000
64.062984	__ribosome	2.000000	0.000000	0.000000
64.062984	proteinA	2.000000	1.000000	1.000000
64.062984	proteinB	3.000000	1.000000	2.000000
65.020907	__proteinA_rbs	1.000000	0.000000	0.000000
65.020907	__proteinB_rbs	1.000000	0.000000	0.000000
65.020907	__ribosome	2.000000	0.000000	0.000000
65.020907	proteinA	2.000000	1.000000	1.000000
65.020907	proteinB	3.000000	1.000000	2.000000
66.022814	__proteinA_rbs	1.000000	0.000000	0.000000
66.022814	__proteinB_rbs	1.000000	0.000000	0.000000
66.022814	__ribosome	2.000000	0.000000	0.000000
66.022814	proteinA	2.000000	1.000000	1.000000
66.022814	proteinB	3.000000	1.000000	2.000000
67.005589	__proteinA_rbs	1.000000	0.000000	0.000000
67.005589	__proteinB_rbs	1.000000	0.000000	0.000000
67.005589	__ribosome	3.000000	0.000000	0.000000
67.005589	proteinA	3.000000	1.000000	0.000000
67.005589	proteinB	3.000000	1.000000	2.000000
68.006188	__proteinA_rbs	1.000000	0.000000	0.000000
68.006188	__proteinB_rbs	1.000000	0.000000	0.000000
68.006188	__ribosome	3.000000	0.000000	0.000000
68.006188	proteinA	3.000000	1.000000	0.000000
68.006188	proteinB	3.000000	1.000000	2.000000
69.032883	__proteinA_rbs	1.000000	0.000000	0.000000
69.032883	__proteinB_rbs	1.000000	0.000000	0.000000
69.032883	__ribosome	3.000000	0.000000	0.000000
69.032883	proteinA	3.000000	1.000000	0.000000
69.032883	proteinB	3.000000	1.000000	2.000000
70.043361	__proteinA_rbs	1.000000	0.000000	0.000000
70.043361	__proteinB_rbs	1.000000	0.000000	0.000000
70.043361	__ribosome	3.000000	0.000000	0.000000
70.043361	proteinA	3.000000	1.000000	0.000000
70.043361	proteinB	3.000000	1.000000	2.000000
71.001421	__proteinA_rbs	1.000000	0.000000	0.000000
71.001421	__proteinB_rbs	1.000000	0.000000	0.000000
71.001421	__ribosome	3.000000	0.000000	0.000000
71.001421	proteinA	3.000000	1.000000	0.000000
71.001421	proteinB	3.000000	1.000000	2.000000
72.008244	__proteinA_rbs	1.000000	0.000000	0.000000
72.008244	__proteinB_rbs	1.000000	0.000000	0.000000
72.008244	__ribosome	3.000000	0.000000	0.000000
72.008244	proteinA	3.000000	1.000000	0.000000
72.008244	proteinB	3.000000	1.000000	2.000000
73.004712	__proteinA_rbs	1.000000	0.000000	0.000000
73.004712	__proteinB_rbs	1.000000	0.000000	0.000000
73.004712	__ribosome	3.000000	0.000000	0.000000
73.004712	proteinA	3.000000	1.000000	0.000000
73.004712	proteinB	3.000000	1.000000	2.000000
74.019622	__proteinA_rbs	1.000000	0.000000	0.000000
74.019622	__proteinB_rbs	1.000000	0.000000	0.000000
74.019622	__ribosome	3.000000	0.000000	0.000000
74.019622	proteinA	3.000000	1.000000	0.000000
74.019622	proteinB	3.000000	1.000000	2.000000
75.010922	__proteinA_rbs	1.000000	0.000000	0.000000
75.010922	__proteinB_rbs	1.000000	0.000000	0.000000
75.010922	__ribosome	3.000000	0.000000	0.000000
75.010922	proteinA	3.000000	1.000000	0.000000
75.010922	proteinB	3.000000	1.000000	2.000000
76.141373	__proteinA_rbs	1.000000	0.000000	0.000000
76.141373	__proteinB_rbs	1.000000	0.000000	0.000000
76.141373	__ribosome	4.000000	0.000000	0.000000
76.141373	proteinA	3.000000	1.000000	0.000000
76.141373	proteinB	4.000000	1.000000	1.000000
77.065182	__proteinA_rbs	1.000000	0.000000	0.000000
77.065182	__proteinB_rbs	1.000000	0.000000	0.000000
77.065182	__ribosome	4.000000	0.000000	0.000000
77.065182	proteinA	3.000000	1.000000	0.000000
77.065182	proteinB	4.000000	1.000000	1.000000
78.000887	__proteinA_rbs	1.000000	0.000000	0.000000
78.000887	__proteinB_rbs	1.000000	0.000000	0.000000
78.000887	__ribosome	4.000000	0.000000	0.000000
78.000887	proteinA	3.000000	1.000000	0.000000
78.000887	proteinB	4.000000	1.000000	1.000000
79.002573	__proteinA_rbs	1.000000	0.000000	0.000000
79.002573	__proteinB_rbs	1.000000	0.000000	0.000000
79.002573	__ribosome	4.000000	0.000000	0.000000
79.002573	proteinA	3.000000	1.000000	0.000000
79.002573	proteinB	4.000000	1.000000	1.000000
80.005169	__proteinA_rbs	1.000000	0.000000	0.000000
80.005169	__proteinB_rbs	1.000000	0.000000	0.000000
80.005169	__ribosome	4.000000	0.000000	0.000000
80.005169	proteinA	3.000000	1.000000	0.000000
80.005169	proteinB	4.000000	1.000000	1.000000
81.114793	__proteinA_rbs	1.000000	0.000000	0.000000
81.114793	__proteinB_rbs	1.000000	0.000000	0.000000
81.114793	__ribosome	4.000000	0.000000	0.000000
81.114793	proteinA	3.000000	1.000000	0.000000
81.114793	proteinB	4.000000	1.000000	1.000000
82.492828	__proteinA_rbs	0.000000	0.000000	0.000000
82.492828	__proteinB_rbs	1.000000	0.000000	0.000000
82.492828	__ribosome	4.000000	0.000000	0.000000
82.492828	proteinA	3.000000	1.000000	1.000000
82.492828	proteinB	5.000000	1.000000	0.000000
83.001238	__proteinA_rbs	0.000000	0.000000	0.000000
83.001238	__proteinB_rbs	1.000000	0.000000	0.000000
83.001238	__ribosome	4.000000	0.000000	0.000000
83.001238	proteinA	3.000000	1.000000	1.000000
83.001238	proteinB	5.000000	1.000000	0.000000
84.013369	__proteinA_rbs	1.000000	0.000000	0.000000
84.013369	__proteinB_rbs	1.000000	0.000000	0.000000
84.013369	__ribosome	4.000000	0.000000	0.000000
84.013369	proteinA	3.000000	1.000000	1.000000
84.013369	proteinB	5.000000	1.000000	0.000000
85.043920	__proteinA_rbs	1.000000	0.000000	0.000000
85.043920	__proteinB_rbs	1.000000	0.000000	0.000000
85.043920	__ribosome	4.000000	0.000000	0.000000
85.043920	proteinA	3.000000	1.000000	1.000000
85.043920	proteinB	5.000000	1.000000	0.000000
86.120625	__proteinA_rbs	1.000000	0.000000	0.000000
86.120625	__proteinB_rbs	1.000000	0.000000	0.000000
86.120625	__ribosome	4.000000	0.000000	0.000000
86.120625	proteinA	3.000000	1.000000	1.000000
86.120625	proteinB	5.000000	1.000000	0.000000
87.007296	__proteinA_rbs	1.000000	0.000000	0.000000
87.007296	__proteinB_rbs	1.000000	0.000000	0.000000
87.007296	__ribosome	4.000000	0.000000	0.000000
87.007296	proteinA	3.000000	1.000000	1.000000
87.007296	proteinB	5.000000	1.000000	0.000000
88.057785	__proteinA_rbs	1.000000	0.000000	0.000000
88.057785	__proteinB_rbs	1.000000	0.000000	0.000000
88.057785	__ribosome	4.000000	0.000000	0.000000
88.057785	proteinA	3.000000	1.000000	1.000000
88.057785	proteinB	5.000000	1.000000	0.000000
89.002647	__proteinA_rbs	1.000000	0.000000	0.000000
89.002647	__proteinB_rbs	1.000000	0.000000	0.000000
89.002647	__ribosome	4.000000	0.000000	0.000000
89.002647	proteinA	3.000000	1.000000	1.000000
89.002647	proteinB	5.000000	1.000000	0.000000
90.129584	__proteinA_rbs	1.000000	0.000000	0.000000
90.129584	__proteinB_rbs	1.000000	0.000000	0.000000
90.129584	__ribosome	4.000000	0.000000	0.000000
90.129584	proteinA	3.000000	1.000000	1.000000
90.129584	proteinB	5.000000	1.000000	0.000000
91.017441	__proteinA_rbs	1.000000	0.000000	0.000000
91.017441	__proteinB_rbs	1.000000	0.000000	0.000000
91.017441	__ribosome	4.000000	0.000000	0.000000
91.017441	proteinA	3.000000	1.000000	1.000000
91.017441	proteinB	5.000000	1.000000	0.000000
92.049496	__proteinA_rbs	1.000000	0.000000	0.000000
92.049496	__proteinB_rbs	1.000000	0.000000	0.000000
92.049496	__ribosome	4.000000	0.000000	0.000000
92.049496	proteinA	3.000000	1.000000	1.000000
92.049496	proteinB	5.000000	1.000000	0.000000
93.024372	__proteinA_rbs	1.000000	0.000000	0.000000
93.024372	__proteinB_rbs	1.000000	0.000000	0.000000
93.024372	__ribosome	4.000000	0.000000	0.000000
93.024372	proteinA	3.000000	1.000000	1.000000
93.024372	proteinB	5.000000	1.000000	0.000000
94.022234	__proteinA_rbs	0.000000	0.000000	0.000000
94.022234	__proteinB_rbs	1.000000	0.000000	0.000000
94.022234	__ribosome	3.000000	0.000000	0.000000
94.022234	proteinA	3.000000	1.000000	2.000000
94.022234	proteinB	5.000000	1.000000	0.000000
95.012307	__proteinA_rbs	1.000000	0.000000	0.000000
95.012307	__proteinB_rbs	1.000000	0.000000	0.000000
95.012307	__ribosome	3.000000	0.000000	0.000000
95.012307	proteinA	3.000000	1.000000	2.000000
95.012307	proteinB	5.000000	1.000000	0.000000
96.087900	__proteinA_rbs	1.000000	0.000000	0.000000
96.087900	__proteinB_rbs	1.000000	0.000000	0.000000
96.087900	__ribosome	3.000000	0.000000	0.000000
96.087900	proteinA	3.000000	1.000000	2.000000
96.087900	proteinB	5.000000	1.000000	0.000000
97.022088	__proteinA_rbs	1.000000	0.000000	0.000000
97.022088	__proteinB_rbs	0.000000	0.000000	0.000000
97.022088	__ribosome	2.000000	0.000000	0.000000
97.022088	proteinA	3.000000	1.000000	2.000000
97.022088	proteinB	5.000000	1.000000	1.000000
98.046207	__proteinA_rbs	1.000000	0.000000	0.000000
98.046207	__proteinB_rbs	1.000000	0.000000	0.000000
98.046207	__ribosome	3.000000	0.000000	0.000000
98.046207	proteinA	4.000000	1.000000	1.000000
98.046207	proteinB	5.000000	1.000000	1.000000
99.024506	__proteinA_rbs	1.000000	0.000000	0.000000
99.024506	__proteinB_rbs	1.000000	0.000000	0.000000
99.024506	__ribosome	3.000000	0.000000	0.000000
99.024506	proteinA	4.000000	1.000000	1.000000
99.024506	proteinB	5.000000	1.000000	1.000000
