Generation,RBS,ORF,Terminator 
207,6,29,25
208,6,29,26
209,6,29,26
210,6,29,26
211,6,29,26
212,6,30,26
213,6,30,26
214,6,30,26
215,6,30,26
216,6,31,26
217,6,31,27
218,6,32,27
219,6,32,27
220,6,32,27
221,6,32,26
222,6,32,25
223,6,32,25
224,6,32,24
225,6,33,24
226,6,33,24
227,6,32,24
228,6,32,24
229,6,32,25
230,6,32,25
231,6,33,25
232,6,34,25
233,6,34,25
234,6,35,25
235,6,34,25
236,6,33,25
237,6,33,26
238,6,33,26
239,6,33,27
240,6,33,27
241,6,33,27
242,6,33,27
243,6,33,26
244,6,33,27
245,6,34,27
246,6,34,27
247,7,34,27
248,7,34,28
249,7,34,28
250,7,33,28
251,7,33,29
252,7,34,29
253,7,34,29
254,7,33,29
255,7,33,29
256,7,33,29
257,7,34,29
258,7,34,29
259,7,34,28
260,7,33,28
261,7,33,28
262,7,34,28
263,7,35,28
264,6,35,28
265,6,35,28
266,6,34,28
267,6,33,28
268,6,32,28
269,6,32,28
270,6,33,28
271,6,33,28
272,6,33,27
273,5,33,27
274,5,32,27
275,5,32,27
276,5,32,27
277,5,32,27
278,5,33,27
279,5,33,27
280,5,32,27
281,5,32,26
282,5,32,26
283,5,32,26
284,5,32,26
285,5,32,27
286,5,32,27
287,6,32,27
288,6,32,27
289,6,32,27
290,6,32,27
291,6,33,27
292,6,34,27
293,6,33,27
294,6,33,26
295,6,33,26
296,6,33,25
297,6,33,25
298,6,33,26
299,6,33,25
300,6,33,25
301,6,33,25
302,6,33,25
303,6,33,25
304,6,33,25
305,6,32,25
306,6,32,25
307,6,32,25
308,6,32,24
309,6,32,24
310,6,32,24
311,6,32,24
312,6,32,24
313,6,32,24
314,6,32,25
315,6,32,25
316,6,32,25
317,6,31,25
318,6,31,25
319,6,31,25
320,6,31,25
321,6,30,25
322,6,31,25
323,6,31,24
324,6,31,24
325,6,31,24
326,6,32,24
327,5,32,24
328,4,32,24
329,4,32,23
330,4,32,23
331,4,31,23
332,4,31,23
333,4,31,22
334,4,31,22
335,4,31,22
336,4,31,22
337,4,31,22
338,4,30,22
339,4,29,22
340,4,29,22
341,4,29,22
342,4,29,23
343,4,29,23
344,4,29,22
345,4,29,22
346,4,29,22
347,4,29,21
348,4,30,21
349,4,30,21
350,4,30,22
351,4,30,22
352,4,30,22
353,4,30,22
354,4,30,22
355,4,29,22
356,4,29,21
357,4,29,21
358,4,29,21
359,4,29,20
360,4,29,20
361,4,28,20
362,4,28,20
363,4,29,20
364,4,29,20
365,4,29,20
366,4,28,20
367,4,28,21
368,4,28,21
369,4,28,20
370,4,28,21
371,4,28,21
372,4,28,22
373,4,28,22
374,4,28,22
375,4,28,22
376,4,27,22
377,4,27,22
378,4,27,23
379,4,27,22
380,4,27,23
381,4,26,23
382,4,26,23
383,4,26,22
384,4,26,22
385,4,26,23
386,4,26,23
387,4,26,23
388,4,26,23
389,4,26,23
390,4,26,23
391,4,26,23
392,4,26,23
393,4,26,23
394,4,27,23
395,4,28,23
396,4,28,23
397,4,28,24
398,4,28,24
399,4,28,24
400,4,28,24
401,4,28,24
402,4,28,24
403,4,28,23
404,4,28,23
405,4,28,23
406,4,28,22
407,4,28,21
408,4,28,21
409,4,28,21
410,4,28,21
411,4,28,21
412,5,28,21
413,5,28,22
414,5,28,23
415,5,28,22
416,5,28,22
417,5,28,22
418,5,28,22
419,5,28,22
420,5,28,23
421,5,29,23
422,5,28,23
423,5,28,23
424,5,28,23
425,5,27,23
426,5,28,23
427,5,27,23
428,5,27,23
429,5,27,23
430,5,27,24
431,5,27,23
432,5,27,22
433,5,27,22
434,5,28,22
435,5,29,22
436,5,29,22
437,5,30,22
438,5,30,22
439,5,30,22
440,5,30,22
441,5,30,22
442,5,30,22
443,6,30,22
444,7,30,22
445,7,29,22
446,7,29,22
447,7,29,22
448,7,29,22
449,7,29,22
450,7,29,22
451,7,29,22
452,7,29,22
453,7,29,21
454,7,30,21
455,7,30,22
456,7,30,21
457,7,29,21
458,7,29,21
459,7,29,21
460,7,29,21
461,7,28,21
462,7,28,22
463,7,29,22
464,7,29,22
465,7,29,22
466,7,29,22
467,7,29,22
468,6,29,22
469,6,28,22
470,6,28,21
471,6,28,21
472,6,28,21
473,6,27,21
474,6,27,21
475,6,26,21
476,6,25,21
477,6,25,20
478,6,25,20
479,6,24,20
480,6,24,20
481,6,24,20
482,6,24,20
483,6,24,20
484,6,24,20
485,6,24,21
486,6,24,21
487,6,24,21
488,6,24,21
489,6,24,20
490,6,25,20
491,6,25,20
492,6,25,20
493,5,25,20
494,5,25,20
495,5,25,21
496,5,25,21
497,5,25,20
498,5,25,20
499,5,26,20
500,5,25,20
Generation,RBS,ORF,Terminator 
0,8,27,20
1,8,27,20
2,8,27,19
3,8,27,19
4,8,27,19
5,8,27,19
6,8,27,20
7,8,27,20
8,8,26,20
9,8,26,20
10,8,26,20
11,8,26,19
12,8,25,19
13,8,25,20
14,8,24,20
15,8,24,20
16,8,24,20
17,8,24,20
18,8,23,20
19,8,23,19
20,8,24,19
21,8,24,19
22,8,24,19
23,8,24,20
24,8,24,20
25,8,25,20
26,8,25,21
27,8,25,21
28,8,25,21
29,8,25,21
30,8,25,21
31,8,25,20
32,8,25,20
33,8,26,20
34,8,26,19
35,7,26,19
36,7,27,19
37,7,27,19
38,7,27,19
39,7,27,20
40,7,27,21
41,7,27,21
42,7,27,21
43,7,27,21
44,7,26,21
45,7,25,21
46,7,25,21
47,7,25,21
48,7,25,21
49,7,25,22
50,7,24,22
51,7,24,21
52,7,24,21
53,7,24,21
54,7,25,21
55,7,25,21
56,7,25,21
57,7,25,21
58,7,25,22
59,7,25,22
60,7,25,22
61,7,25,22
62,7,25,21
63,7,26,21
64,7,25,21
65,7,25,20
66,7,25,20
67,7,25,20
68,7,25,19
69,7,25,19
70,7,25,18
71,7,25,19
72,7,25,19
73,7,24,19
74,7,24,18
75,7,24,18
76,7,23,18
77,7,23,18
78,7,23,18
79,7,22,18
80,7,22,17
81,7,22,17
82,7,22,17
83,7,22,17
84,7,22,18
85,7,22,18
86,7,22,17
87,7,21,17
88,7,21,17
89,7,21,17
90,7,21,16
91,7,21,16
92,7,21,16
93,7,21,16
94,7,21,16
95,7,21,16
96,7,22,16
97,7,22,16
98,7,23,16
99,7,23,16
100,7,23,16
101,7,23,16
102,7,23,16
103,7,22,16
104,7,23,16
105,6,23,16
106,6,23,16
107,6,23,16
108,6,23,16
109,6,22,16
110,6,22,16
111,6,22,16
112,6,21,16
113,6,20,16
114,6,21,16
115,6,21,15
116,6,21,15
117,6,21,15
118,6,21,16
119,6,21,16
120,6,21,17
121,6,21,17
122,6,22,17
123,6,22,16
124,6,22,17
125,6,22,16
126,6,21,16
127,6,21,17
128,6,21,17
129,6,21,17
130,6,21,17
131,6,22,17
132,6,22,17
133,6,22,18
134,6,22,18
135,6,22,18
136,6,22,18
137,6,22,18
138,6,22,18
139,6,22,19
140,6,21,19
141,6,21,20
142,6,21,20
143,6,21,20
144,6,21,20
145,6,21,19
146,6,21,19
147,6,21,19
148,6,21,18
149,7,21,18
150,7,21,19
151,7,22,19
152,7,23,19
153,7,23,19
154,7,23,19
155,7,23,19
156,7,23,19
157,7,23,19
158,7,23,19
159,7,23,19
160,7,23,19
161,7,23,18
162,7,23,18
163,7,23,18
164,7,23,18
165,7,23,18
166,7,23,18
167,7,23,19
168,7,23,19
169,7,23,19
170,7,23,19
171,7,24,19
172,7,24,19
173,7,24,19
174,7,24,20
175,7,24,20
176,7,24,20
177,7,24,20
178,7,24,20
179,7,24,21
180,7,24,20
181,7,24,20
182,7,24,20
183,7,24,20
184,7,24,20
185,7,24,20
186,7,24,20
187,7,24,20
188,7,23,20
189,7,23,20
190,7,23,20
191,7,23,20
192,7,23,20
193,7,23,20
194,7,23,20
195,7,23,20
196,7,23,20
197,7,23,21
198,7,23,21
199,7,22,21
200,7,22,22
201,7,23,22
202,7,23,22
203,7,23,22
204,7,23,22
205,7,23,22
206,7,23,22
207,7,23,22
208,7,23,22
209,7,23,22
210,7,23,23
211,7,23,23
212,7,23,22
213,7,23,22
214,7,23,22
215,7,23,22
216,6,23,22
217,6,23,22
218,6,23,22
219,6,23,23
220,6,24,23
221,6,24,23
222,6,24,23
223,6,24,23
224,6,24,22
225,6,24,22
226,6,24,22
227,6,24,22
228,6,24,22
229,6,24,22
230,6,23,22
231,6,23,22
232,6,23,23
233,5,23,23
234,5,23,24
235,5,23,24
236,5,24,24
237,5,23,24
238,5,23,24
239,5,24,24
240,5,24,25
241,5,24,24
242,5,24,25
243,5,24,26
244,5,24,26
245,5,24,27
246,5,24,27
247,5,25,27
248,5,25,26
249,5,25,26
250,5,24,26
251,5,24,26
252,5,24,26
253,5,23,26
254,5,23,26
255,5,23,25
256,5,23,25
257,5,24,25
258,5,23,25
259,5,23,25
260,5,23,25
261,5,23,25
262,5,24,25
263,5,24,25
264,5,24,25
265,5,25,25
266,5,25,25
267,5,25,24
268,5,25,23
269,5,24,23
270,5,24,23
271,5,24,23
272,5,24,23
273,5,23,23
274,5,23,23
275,5,23,23
276,5,23,23
277,5,23,23
278,5,23,24
279,5,23,24
280,5,22,24
281,5,21,24
282,5,21,23
283,6,21,23
284,6,21,23
285,5,21,23
286,5,21,23
287,5,21,22
288,5,21,22
289,5,21,22
290,5,21,22
291,6,21,22
292,6,21,22
293,6,21,22
294,6,22,22
295,6,22,22
296,6,22,22
297,6,23,22
298,6,23,22
299,6,23,22
300,6,22,22
301,6,22,21
302,6,22,21
303,6,22,21
304,6,22,21
305,6,22,21
306,6,22,21
307,6,22,21
308,6,22,21
309,6,22,21
310,7,22,21
311,7,22,21
312,7,22,21
313,7,22,21
314,7,22,21
315,7,22,21
316,7,22,21
317,7,22,21
318,7,22,20
319,7,22,20
320,7,22,20
321,7,22,20
322,7,22,20
323,7,22,21
324,7,22,21
325,7,22,21
326,7,22,20
327,7,22,20
328,7,22,20
329,7,22,20
330,7,22,20
331,7,22,20
332,7,22,20
333,7,22,20
334,8,22,20
335,8,22,20
336,8,22,20
337,8,22,20
338,8,22,20
339,8,22,20
340,8,22,19
341,8,22,19
342,8,22,19
343,8,22,19
344,8,22,20
345,8,22,20
346,8,22,20
347,8,22,20
348,8,22,20
349,8,22,20
350,7,22,20
351,7,22,20
352,7,22,20
353,7,22,20
354,7,22,21
355,7,22,22
356,7,22,22
357,7,22,22
358,7,23,22
359,6,23,22
360,6,23,22
361,6,23,22
362,6,23,22
363,6,23,22
364,6,23,21
365,6,23,21
366,6,23,21
367,6,23,21
368,5,23,21
369,5,23,21
370,5,23,21
371,5,23,21
372,5,23,22
373,5,23,22
374,5,23,22
375,5,23,22
376,5,23,22
377,5,23,22
378,5,23,22
379,5,23,22
380,5,23,22
381,5,23,22
382,5,23,22
383,5,23,22
384,5,23,22
385,5,23,22
386,5,23,22
387,5,23,22
388,5,23,22
389,5,23,22
390,5,23,23
391,5,22,23
392,5,22,23
393,5,22,23
394,5,22,22
395,5,22,22
396,5,21,22
397,5,21,22
398,5,21,22
399,5,21,22
400,5,22,22
401,5,23,22
402,5,23,22
403,5,24,22
404,5,24,22
405,5,24,21
406,5,24,21
407,5,24,22
408,5,25,22
409,5,25,23
410,5,25,23
411,5,25,23
412,5,26,23
413,5,27,23
414,5,27,23
415,5,27,23
416,5,27,23
417,5,27,23
418,5,28,23
419,5,28,23
420,5,28,23
421,5,28,24
422,5,27,24
423,5,27,24
424,5,27,25
425,5,27,25
426,5,27,25
427,5,27,25
428,5,26,25
429,5,26,25
430,5,25,25
431,5,25,25
432,5,25,25
433,5,25,25
434,5,24,25
435,6,24,25
436,6,23,25
437,6,23,25
438,6,23,25
439,6,23,25
440,6,23,26
441,6,23,27
442,6,22,27
443,6,22,28
444,6,22,27
445,6,22,27
446,6,23,27
447,6,23,26
448,6,23,26
449,6,23,26
450,6,22,26
451,6,23,26
452,6,23,26
453,6,23,25
454,6,23,25
455,6,24,25
456,6,24,25
457,6,25,25
458,6,26,25
459,6,26,25
460,6,26,25
461,6,26,25
462,6,26,25
463,6,26,24
464,6,26,24
465,6,26,24
466,6,25,24
467,6,25,24
468,6,26,24
469,6,25,24
470,6,25,24
471,6,25,25
472,6,25,24
473,6,25,24
474,6,25,24
475,6,25,24
476,6,25,24
477,6,24,24
478,6,24,24
479,7,24,24
480,7,24,24
481,7,24,24
482,7,23,24
483,7,23,24
484,7,23,24
485,7,23,24
486,7,24,24
487,7,25,24
488,7,25,23
489,7,25,22
490,7,25,22
491,7,25,22
492,7,25,22
493,7,26,22
494,7,25,22
495,7,24,22
496,7,24,22
497,7,24,22
498,7,24,22
499,7,24,21
500,7,24,21
Generation,RBS,ORF,Terminator 
0,7,35,22
1,7,35,22
2,7,35,22
3,7,35,22
4,7,35,23
5,7,35,24
6,7,35,25
7,7,35,25
8,7,35,25
9,7,35,26
10,7,35,27
11,7,35,27
12,6,35,27
13,6,35,27
14,6,35,27
15,6,35,27
16,6,35,27
17,6,35,27
18,7,35,27
19,7,35,27
20,7,35,27
21,7,35,27
22,6,35,27
23,6,35,28
24,6,36,28
25,6,35,28
26,6,35,27
27,6,35,26
28,6,35,26
29,6,36,26
30,6,36,26
31,6,35,26
32,6,35,26
33,6,34,26
34,6,34,26
35,6,33,26
36,6,33,27
37,6,33,27
38,6,33,27
39,6,33,26
40,6,33,26
41,6,33,26
42,6,34,26
43,6,34,26
44,6,34,26
45,6,34,27
46,6,34,26
47,6,34,26
48,6,34,27
49,6,33,27
50,6,32,27
51,6,32,27
52,6,32,27
53,7,32,27
54,7,32,27
55,7,32,26
56,7,32,26
57,7,31,26
58,7,31,26
59,7,31,26
60,7,32,26
61,7,32,26
62,7,31,26
63,7,31,26
64,7,31,26
65,7,31,26
66,7,31,26
67,7,30,26
68,7,30,26
69,7,30,26
70,7,30,26
71,7,30,26
72,7,30,26
73,7,30,26
74,7,29,26
75,7,29,26
76,7,29,25
77,7,29,25
78,7,29,25
79,7,29,26
80,7,29,25
81,7,29,25
82,7,29,25
83,8,29,25
84,8,29,25
85,8,29,25
86,8,29,25
87,8,29,25
88,9,29,25
89,9,29,24
90,9,30,24
91,9,31,24
92,9,31,24
93,9,31,24
94,9,31,23
95,9,32,23
96,8,32,23
97,8,31,23
98,8,31,23
99,8,31,23
100,8,32,23
101,8,32,23
102,8,32,23
103,8,32,23
104,8,32,24
105,8,31,24
106,7,31,24
107,7,30,24
108,7,31,24
109,7,32,24
110,7,31,24
111,7,31,25
112,7,31,25
113,7,31,26
114,7,30,26
115,7,31,26
116,7,31,26
117,7,31,26
118,7,31,25
119,7,32,25
120,7,32,25
121,7,31,25
122,7,31,25
123,7,31,25
124,7,31,25
125,7,31,25
126,7,31,25
127,7,31,26
128,6,31,26
129,6,30,26
130,7,30,26
131,7,30,26
132,7,29,26
133,7,29,25
134,7,29,25
135,7,29,25
136,7,29,25
137,7,29,25
138,7,29,25
139,6,29,25
140,6,29,25
141,6,29,26
142,6,28,26
143,6,28,26
144,6,27,26
145,6,27,26
146,6,27,26
147,6,27,26
148,6,27,25
149,6,27,25
150,6,27,25
151,6,27,25
152,6,27,25
153,6,27,25
154,6,27,25
155,6,28,25
156,6,27,25
157,6,27,25
158,6,27,25
159,6,27,25
160,6,27,25
161,6,27,26
162,6,27,26
163,6,27,26
164,6,27,25
165,6,28,25
166,6,28,25
167,6,28,25
168,6,28,25
169,6,29,25
170,6,29,25
171,6,29,25
172,6,29,25
173,6,28,25
174,6,28,25
175,6,28,25
176,6,28,26
177,6,28,26
178,6,28,26
179,6,28,27
180,6,28,27
181,6,29,27
182,6,29,26
183,6,29,26
184,6,29,26
185,6,29,26
186,6,28,26
187,6,28,26
188,6,28,26
189,6,28,27
190,6,28,27
191,6,27,27
192,6,26,27
193,6,26,26
194,6,26,27
195,7,26,27
196,7,26,27
197,7,26,27
198,7,27,27
199,7,28,27
200,7,27,27
201,7,27,27
202,7,27,27
203,6,27,27
204,6,27,27
205,6,27,27
206,7,27,27
207,7,28,27
208,7,28,27
209,7,28,28
210,7,29,28
211,7,28,28
212,7,28,28
213,7,28,28
214,7,28,28
215,7,28,29
216,7,28,29
217,7,28,29
218,7,28,29
219,7,27,29
220,7,27,29
221,7,27,29
222,7,27,28
223,7,27,28
224,7,27,27
225,7,27,27
226,7,27,27
227,7,27,27
228,7,27,27
229,7,27,27
230,7,27,27
231,7,27,27
232,7,27,27
233,7,27,27
234,7,26,27
235,7,26,28
236,7,25,28
237,7,25,28
238,7,25,28
239,7,24,28
240,7,24,28
241,7,24,28
242,7,25,28
243,7,25,28
244,7,25,28
245,7,25,28
246,7,26,28
247,7,25,28
248,7,25,28
249,7,25,28
250,7,25,28
251,7,25,28
252,7,24,28
253,7,24,28
254,7,24,28
255,6,24,28
256,6,25,28
257,6,25,28
258,6,25,28
259,6,25,28
260,6,25,28
261,6,24,28
262,6,24,28
263,6,24,28
264,6,23,28
265,6,23,27
266,6,23,27
267,6,22,27
268,6,23,27
269,6,23,27
270,6,23,28
271,6,22,28
272,6,22,28
273,6,22,28
274,6,22,27
275,6,21,27
276,6,21,26
277,6,20,26
278,6,21,26
279,6,21,26
280,6,22,26
281,6,23,26
282,6,24,26
283,6,24,26
284,6,24,26
285,6,24,26
286,6,24,26
287,6,25,26
288,6,25,26
289,6,25,26
290,6,25,27
291,6,26,27
292,6,27,27
293,6,27,27
294,6,27,28
295,6,27,28
296,6,27,28
297,5,27,28
298,5,27,28
299,5,27,28
300,5,27,28
301,5,27,27
302,5,27,27
303,5,27,27
304,5,27,27
305,5,28,27
306,5,28,28
307,5,28,28
308,5,28,28
309,5,27,28
310,5,27,27
311,5,27,28
312,5,27,28
313,5,27,28
314,5,27,28
315,5,27,28
316,5,26,28
317,5,26,28
318,5,26,28
319,5,26,28
320,5,26,28
321,5,27,28
322,5,27,27
323,5,27,27
324,5,27,27
325,5,27,27
326,5,27,27
327,6,27,27
328,6,27,27
329,6,27,27
330,6,27,27
331,6,27,27
332,6,27,27
333,6,27,27
334,6,27,27
335,6,26,27
336,6,26,26
337,6,27,26
338,5,27,26
339,5,27,27
340,5,27,27
341,5,27,27
342,5,26,27
343,5,25,27
344,5,25,26
345,5,25,26
346,5,25,26
347,5,25,26
348,5,25,26
349,5,25,26
350,5,25,26
351,5,25,25
352,5,25,25
353,5,25,25
354,5,25,25
355,5,26,25
356,5,26,25
357,5,26,25
358,5,26,25
359,5,26,25
360,6,26,25
361,6,26,25
362,6,27,25
363,6,27,25
364,6,27,25
365,6,27,25
366,6,27,25
367,6,27,25
368,6,27,25
369,6,27,25
370,7,27,25
371,7,27,25
372,7,26,25
373,7,26,25
374,7,26,25
375,7,27,25
376,7,26,25
377,7,26,26
378,7,26,26
379,7,26,27
380,7,26,27
381,7,27,27
382,7,26,27
383,7,26,27
384,7,26,27
385,7,26,27
386,7,26,27
387,7,26,26
388,7,26,26
389,7,26,26
390,7,26,26
391,7,26,25
392,7,26,25
393,7,27,25
394,7,28,25
395,7,28,25
396,7,28,25
397,7,28,25
398,7,28,25
399,7,28,25
400,7,28,25
401,7,28,25
402,7,27,25
403,7,27,25
404,7,27,25
405,7,27,25
406,7,27,25
407,7,27,24
408,7,27,24
409,7,27,24
410,7,28,24
411,7,27,24
412,7,27,24
413,7,27,24
414,7,27,24
415,7,28,24
416,7,28,24
417,7,28,24
418,7,28,24
419,7,28,24
420,7,29,24
421,7,29,24
422,7,29,24
423,7,30,24
424,7,30,24
425,7,30,24
426,7,29,24
427,7,28,24
428,7,28,24
429,7,27,24
430,7,27,24
431,7,27,24
432,6,27,24
433,6,27,24
434,6,26,24
435,6,26,24
436,6,26,24
437,6,26,24
438,6,26,24
439,6,26,24
440,6,26,24
441,6,26,24
442,6,26,24
443,6,26,24
444,5,26,24
445,5,26,24
446,5,26,24
447,5,26,24
448,5,26,24
449,5,26,24
450,5,25,24
451,5,25,24
452,5,25,24
453,5,25,24
454,5,25,24
455,5,25,24
456,5,24,24
457,5,24,24
458,5,25,24
459,5,25,24
460,5,26,24
461,5,26,24
462,5,26,23
463,5,27,23
464,5,27,23
465,5,27,23
466,5,27,23
467,5,28,23
468,5,28,23
469,5,28,23
470,5,28,23
471,5,28,23
472,5,28,23
473,5,28,23
474,5,27,23
475,5,27,23
476,5,27,23
477,5,27,23
478,5,27,23
479,5,27,23
480,5,27,23
481,5,27,23
482,5,27,23
483,5,27,23
484,4,27,23
485,4,27,23
486,4,27,23
487,4,27,23
488,5,27,23
489,5,27,23
490,5,27,23
491,5,27,23
492,5,27,23
493,5,26,23
494,5,26,23
495,5,26,23
496,5,26,23
497,5,26,23
498,5,26,23
499,5,25,23
500,5,25,23
Generation,RBS,ORF,Terminator 
0,9,30,29
1,9,30,29
2,9,30,29
3,9,30,29
4,9,30,29
5,9,31,29
6,9,31,30
7,9,31,30
8,9,32,30
9,9,33,30
10,9,32,30
11,9,32,30
12,9,32,30
13,9,31,30
14,8,31,30
15,8,31,30
16,8,32,30
17,9,32,30
18,8,32,30
19,8,32,30
20,8,32,30
21,8,32,30
22,8,32,31
23,8,32,32
24,8,32,32
25,8,31,32
26,8,31,31
27,8,30,31
28,8,31,31
29,8,31,31
30,8,31,31
31,8,30,31
32,8,31,31
33,8,31,30
34,8,31,30
35,8,30,30
36,8,30,30
37,8,31,30
38,8,31,30
39,8,30,30
40,8,30,30
41,8,30,30
42,8,31,30
43,8,32,30
44,8,32,30
45,8,32,31
46,8,31,31
47,8,31,31
48,8,31,31
49,8,31,31
50,8,31,30
51,8,31,30
52,8,31,30
53,8,31,31
54,8,30,31
55,8,31,31
56,8,31,30
57,8,31,30
58,8,32,30
59,8,32,30
60,8,32,29
61,8,32,29
62,8,32,28
63,8,32,28
64,8,32,28
65,8,33,28
66,8,34,28
67,8,34,28
68,8,35,28
69,8,35,29
70,8,35,29
71,8,35,29
72,8,35,29
73,8,35,29
74,8,35,29
75,8,35,29
76,8,35,29
77,8,35,28
78,8,35,28
79,8,36,28
80,8,36,27
81,8,36,27
82,8,36,27
83,8,37,27
84,8,37,27
85,8,37,27
86,7,37,27
87,7,36,27
88,7,36,26
89,7,36,26
90,7,36,26
91,7,36,26
92,7,35,26
93,7,35,26
94,7,35,26
95,7,35,27
96,7,34,27
97,7,34,27
98,7,34,27
99,7,34,27
100,7,34,27
101,7,34,26
102,7,35,26
103,7,35,25
104,7,34,25
105,7,34,25
106,7,34,25
107,7,34,25
108,7,34,25
109,7,34,24
110,7,34,24
111,7,34,25
112,7,35,25
113,7,36,25
114,7,35,25
115,7,34,25
116,7,35,25
117,7,35,25
118,7,35,24
119,6,35,24
120,6,35,24
121,6,35,24
122,6,35,23
123,6,34,23
124,6,33,23
125,6,32,23
126,6,32,22
127,6,32,22
128,6,32,23
129,6,31,23
130,6,32,23
131,6,32,23
132,6,32,23
133,6,32,23
134,6,32,23
135,6,32,22
136,6,33,22
137,6,32,22
138,6,31,22
139,6,31,22
140,6,31,22
141,6,31,22
142,6,31,22
143,6,31,22
144,6,31,22
145,6,31,23
146,6,31,23
147,7,31,23
148,7,31,23
149,7,31,24
150,7,31,24
151,7,31,24
152,7,30,24
153,7,30,25
154,7,31,25
155,7,31,25
156,7,31,25
157,7,31,25
158,7,31,25
159,7,31,25
160,6,31,25
161,6,32,25
162,6,32,25
163,6,32,25
164,5,32,25
165,5,32,25
166,5,32,26
167,4,32,26
168,4,32,26
169,4,32,26
170,4,32,27
171,4,33,27
172,4,32,27
173,4,32,27
174,4,32,27
175,4,32,27
176,4,33,27
177,4,33,27
178,4,33,27
179,4,32,27
180,4,32,27
181,4,32,27
182,4,32,28
183,4,32,28
184,4,32,28
185,4,32,28
186,4,31,28
187,3,31,28
188,3,30,28
189,3,29,28
190,3,30,28
191,3,30,29
192,3,30,28
193,3,30,28
194,3,30,28
195,3,30,28
196,3,29,28
197,3,28,28
198,3,27,28
199,3,27,29
200,3,27,29
201,3,27,29
202,3,27,29
203,3,28,29
204,3,27,29
205,3,27,29
206,3,27,29
207,3,27,28
208,3,27,28
209,3,27,27
210,3,28,27
211,4,28,27
212,4,28,27
213,4,28,27
214,4,28,27
215,4,28,27
216,4,28,27
217,4,28,28
218,4,28,28
219,4,29,28
220,4,29,28
221,4,29,28
222,4,29,28
223,4,29,28
224,4,28,28
225,4,28,27
226,4,27,27
227,4,27,28
228,4,27,28
229,4,28,28
230,4,28,28
231,4,28,28
232,4,28,28
233,4,28,28
234,4,29,28
235,4,29,28
236,4,29,28
237,4,29,29
238,4,29,30
239,4,29,30
240,4,29,30
241,4,29,30
242,4,29,30
243,4,29,30
244,4,28,30
245,4,28,29
246,4,28,29
247,4,28,29
248,4,29,29
249,4,29,29
250,4,29,29
251,4,29,29
252,4,30,29
253,4,30,29
254,4,30,29
255,4,29,29
256,4,29,28
257,4,29,28
258,4,29,28
259,4,29,28
260,4,29,28
261,4,29,28
262,4,30,28
263,5,30,28
264,5,30,28
265,5,31,28
266,5,31,28
267,5,30,28
268,5,30,28
269,5,30,28
270,5,30,28
271,5,30,28
272,5,30,27
273,5,31,27
274,5,31,27
275,5,31,27
276,5,31,27
277,5,32,27
278,5,31,27
279,5,31,27
280,5,31,27
281,5,30,27
282,5,30,27
283,5,29,27
284,6,29,27
285,6,29,27
286,6,29,27
287,6,29,27
288,6,29,27
289,7,29,27
290,7,29,27
291,7,29,27
292,7,30,27
293,7,30,27
294,7,29,27
295,7,29,27
296,7,29,27
297,7,29,27
298,7,29,28
299,7,29,28
300,7,29,27
301,7,29,27
302,7,29,27
303,7,29,27
304,7,28,27
305,7,28,27
306,7,29,27
307,7,29,27
308,8,29,27
309,8,29,27
310,8,29,27
311,8,30,27
312,8,30,27
313,8,30,27
314,8,30,26
315,8,30,26
316,8,30,26
317,8,30,26
318,8,31,26
319,7,31,26
320,7,31,26
321,7,30,26
322,7,30,25
323,7,30,25
324,7,30,25
325,7,30,25
326,7,30,25
327,7,30,25
328,6,30,25
329,6,30,25
330,6,29,25
331,6,29,25
332,6,29,25
333,6,29,24
334,6,29,24
335,6,29,24
336,6,29,24
337,6,29,24
338,6,29,24
339,6,29,24
340,6,29,24
341,6,29,24
342,7,29,24
343,7,29,24
344,8,29,24
345,8,29,25
346,8,28,25
347,8,28,25
348,8,28,25
349,8,28,25
350,8,28,25
351,8,28,25
352,8,28,25
353,8,28,25
354,8,28,25
355,8,28,25
356,8,28,25
357,8,28,25
358,8,28,25
359,7,28,25
360,7,28,25
361,7,28,24
362,7,28,24
363,7,29,24
364,7,29,24
365,7,30,24
366,7,30,25
367,7,30,25
368,7,30,25
369,7,31,25
370,7,31,25
371,7,31,24
372,7,32,24
373,7,32,23
374,7,31,23
375,8,31,23
376,8,31,23
377,8,31,23
378,8,31,23
379,8,31,23
380,8,31,23
381,8,31,23
382,8,31,23
383,8,30,23
384,8,30,22
385,8,30,21
386,8,30,21
387,8,30,21
388,8,30,21
389,8,30,21
390,8,30,21
391,8,30,21
392,9,30,21
393,9,29,21
394,9,29,21
395,9,29,20
396,9,30,20
397,9,30,20
398,9,30,19
399,9,31,19
400,8,31,19
401,8,32,19
402,8,32,19
403,8,31,19
404,8,31,19
405,8,31,19
406,8,31,19
407,8,31,20
408,8,31,20
409,8,31,21
410,8,32,21
411,8,33,21
412,8,33,22
413,8,33,22
414,8,33,22
415,8,33,22
416,8,33,23
417,8,33,24
418,8,33,24
419,8,33,24
420,8,33,24
421,8,33,24
422,8,33,24
423,8,34,24
424,8,33,24
425,8,33,25
426,8,34,25
427,8,34,25
428,8,34,25
429,8,34,25
430,8,35,25
431,8,35,25
432,8,35,24
433,8,35,24
434,8,35,24
435,8,35,24
436,8,34,24
437,8,34,24
438,8,33,24
439,8,32,24
440,8,32,24
441,8,33,24
442,8,33,24
443,8,34,24
444,8,35,24
