Generation,Slow Codons ,Fast Codons,Pct_Slow,Location,,,,
187,25,35,0.416666667,5' ORF,,,,
188,25,35,0.416666667,5' ORF,,,,
189,25,35,0.416666667,5' ORF,,,,
190,25,35,0.416666667,5' ORF,,,,
191,25,35,0.416666667,5' ORF,,,,
192,26,34,0.433333333,5' ORF,,,,
193,26,34,0.433333333,5' ORF,,,,
194,26,34,0.433333333,5' ORF,,,,
195,26,34,0.433333333,5' ORF,,,,
196,26,34,0.433333333,5' ORF,,,,
197,26,34,0.433333333,5' ORF,,,,
198,25,35,0.416666667,5' ORF,,,,
199,25,35,0.416666667,5' ORF,,,,
200,25,35,0.416666667,5' ORF,,,,
201,26,34,0.433333333,5' ORF,,,,
202,26,34,0.433333333,5' ORF,,,,
203,26,34,0.433333333,5' ORF,,,,
204,25,35,0.416666667,5' ORF,,,,
205,25,35,0.416666667,5' ORF,,,,
206,25,35,0.416666667,5' ORF,,,,
207,26,34,0.433333333,5' ORF,,,,
208,26,34,0.433333333,5' ORF,,,,
209,26,34,0.433333333,5' ORF,,,,
210,26,34,0.433333333,5' ORF,,,,
211,26,34,0.433333333,5' ORF,,,,
212,26,34,0.433333333,5' ORF,,,,
213,26,34,0.433333333,5' ORF,,,,
214,26,34,0.433333333,5' ORF,,,,
215,26,34,0.433333333,5' ORF,,,,
216,26,34,0.433333333,5' ORF,,,,
217,27,33,0.45,5' ORF,,,,
218,27,33,0.45,5' ORF,,,,
219,27,33,0.45,5' ORF,,,,
220,27,33,0.45,5' ORF,,,,
221,27,33,0.45,5' ORF,,,,
222,27,33,0.45,5' ORF,,,,
223,27,33,0.45,5' ORF,,,,
224,27,33,0.45,5' ORF,,,,
225,27,33,0.45,5' ORF,,,,
226,27,33,0.45,5' ORF,,,,
227,27,33,0.45,5' ORF,,,,
228,27,33,0.45,5' ORF,,,,
229,27,33,0.45,5' ORF,,,,
230,27,33,0.45,5' ORF,,,,
231,27,33,0.45,5' ORF,,,,
232,27,33,0.45,5' ORF,,,,
233,27,33,0.45,5' ORF,,,,
234,28,32,0.466666667,5' ORF,,,,
235,28,32,0.466666667,5' ORF,,,,
236,28,32,0.466666667,5' ORF,,,,
237,28,32,0.466666667,5' ORF,,,,
238,28,32,0.466666667,5' ORF,,,,
239,28,32,0.466666667,5' ORF,,,,
240,28,32,0.466666667,5' ORF,,,,
241,28,32,0.466666667,5' ORF,,,,
242,28,32,0.466666667,5' ORF,,,,
243,28,32,0.466666667,5' ORF,,,,
244,28,32,0.466666667,5' ORF,,,,
245,28,32,0.466666667,5' ORF,,,,
246,28,32,0.466666667,5' ORF,,,,
247,28,32,0.466666667,5' ORF,,,,
248,28,32,0.466666667,5' ORF,,,,
249,28,32,0.466666667,5' ORF,,,,
250,28,32,0.466666667,5' ORF,,,,
251,27,33,0.45,5' ORF,,,,
252,27,33,0.45,5' ORF,,,,
253,27,33,0.45,5' ORF,,,,
254,27,33,0.45,5' ORF,,,,
255,27,33,0.45,5' ORF,,,,
256,27,33,0.45,5' ORF,,,,
257,26,34,0.433333333,5' ORF,,,,
258,26,34,0.433333333,5' ORF,,,,
259,26,34,0.433333333,5' ORF,,,,
260,26,34,0.433333333,5' ORF,,,,
261,25,35,0.416666667,5' ORF,,,,
262,25,35,0.416666667,5' ORF,,,,
263,24,36,0.4,5' ORF,,,,
264,24,36,0.4,5' ORF,,,,
265,25,35,0.416666667,5' ORF,,,,
266,25,35,0.416666667,5' ORF,,,,
267,26,34,0.433333333,5' ORF,,,,
268,26,34,0.433333333,5' ORF,,,,
269,26,34,0.433333333,5' ORF,,,,
270,26,34,0.433333333,5' ORF,,,,
271,27,33,0.45,5' ORF,,,,
272,27,33,0.45,5' ORF,,,,
273,27,33,0.45,5' ORF,,,,
274,27,33,0.45,5' ORF,,,,
275,27,33,0.45,5' ORF,,,,
276,28,32,0.466666667,5' ORF,,,,
277,29,31,0.483333333,5' ORF,,,,
278,28,32,0.466666667,5' ORF,,,,
279,28,32,0.466666667,5' ORF,,,,
280,28,32,0.466666667,5' ORF,,,,
281,28,32,0.466666667,5' ORF,,,,
282,28,32,0.466666667,5' ORF,,,,
283,28,32,0.466666667,5' ORF,,,,
284,28,32,0.466666667,5' ORF,,,,
285,28,32,0.466666667,5' ORF,,,,
286,28,32,0.466666667,5' ORF,,,,
287,28,32,0.466666667,5' ORF,,,,
288,28,32,0.466666667,5' ORF,,,,
289,27,33,0.45,5' ORF,,,,
290,27,33,0.45,5' ORF,,,,
291,28,32,0.466666667,5' ORF,,,,
292,28,32,0.466666667,5' ORF,,,,
293,28,32,0.466666667,5' ORF,,,,
294,28,32,0.466666667,5' ORF,,,,
295,28,32,0.466666667,5' ORF,,,,
296,29,31,0.483333333,5' ORF,,,,
297,29,31,0.483333333,5' ORF,,,,
298,29,31,0.483333333,5' ORF,,,,
299,29,31,0.483333333,5' ORF,,,,
300,29,31,0.483333333,5' ORF,,,,
301,29,31,0.483333333,5' ORF,,,,
302,29,31,0.483333333,5' ORF,,,,
303,29,31,0.483333333,5' ORF,,,,
304,29,31,0.483333333,5' ORF,,,,
305,29,31,0.483333333,5' ORF,,,,
306,29,31,0.483333333,5' ORF,,,,
307,28,32,0.466666667,5' ORF,,,,
308,28,32,0.466666667,5' ORF,,,,
309,28,32,0.466666667,5' ORF,,,,
310,27,33,0.45,5' ORF,,,,
311,28,32,0.466666667,5' ORF,,,,
312,28,32,0.466666667,5' ORF,,,,
313,28,32,0.466666667,5' ORF,,,,
314,28,32,0.466666667,5' ORF,,,,
315,28,32,0.466666667,5' ORF,,,,
316,28,32,0.466666667,5' ORF,,,,
317,28,32,0.466666667,5' ORF,,,,
318,28,32,0.466666667,5' ORF,,,,
319,28,32,0.466666667,5' ORF,,,,
320,28,32,0.466666667,5' ORF,,,,
321,28,32,0.466666667,5' ORF,,,,
322,28,32,0.466666667,5' ORF,,,,
323,29,31,0.483333333,5' ORF,,,,
324,28,32,0.466666667,5' ORF,,,,
325,29,31,0.483333333,5' ORF,,,,
326,29,31,0.483333333,5' ORF,,,,
327,29,31,0.483333333,5' ORF,,,,
328,29,31,0.483333333,5' ORF,,,,
329,29,31,0.483333333,5' ORF,,,,
330,28,32,0.466666667,5' ORF,,,,
331,27,33,0.45,5' ORF,,,,
332,28,32,0.466666667,5' ORF,,,,
333,28,32,0.466666667,5' ORF,,,,
334,28,32,0.466666667,5' ORF,,,,
335,28,32,0.466666667,5' ORF,,,,
336,28,32,0.466666667,5' ORF,,,,
337,28,32,0.466666667,5' ORF,,,,
338,28,32,0.466666667,5' ORF,,,,
339,28,32,0.466666667,5' ORF,,,,
340,28,32,0.466666667,5' ORF,,,,
341,28,32,0.466666667,5' ORF,,,,
342,28,32,0.466666667,5' ORF,,,,
343,28,32,0.466666667,5' ORF,,,,
344,28,32,0.466666667,5' ORF,,,,
345,28,32,0.466666667,5' ORF,,,,
346,28,32,0.466666667,5' ORF,,,,
347,28,32,0.466666667,5' ORF,,,,
348,28,32,0.466666667,5' ORF,,,,
349,28,32,0.466666667,5' ORF,,,,
350,28,32,0.466666667,5' ORF,,,,
351,28,32,0.466666667,5' ORF,,,,
352,29,31,0.483333333,5' ORF,,,,
353,30,30,0.5,5' ORF,,,,
354,30,30,0.5,5' ORF,,,,
355,30,30,0.5,5' ORF,,,,
356,29,31,0.483333333,5' ORF,,,,
357,29,31,0.483333333,5' ORF,,,,
358,29,31,0.483333333,5' ORF,,,,
359,29,31,0.483333333,5' ORF,,,,
360,29,31,0.483333333,5' ORF,,,,
361,29,31,0.483333333,5' ORF,,,,
362,29,31,0.483333333,5' ORF,,,,
363,28,32,0.466666667,5' ORF,,,,
364,28,32,0.466666667,5' ORF,,,,
365,28,32,0.466666667,5' ORF,,,,
366,27,33,0.45,5' ORF,,,,
367,27,33,0.45,5' ORF,,,,
368,27,33,0.45,5' ORF,,,,
369,27,33,0.45,5' ORF,,,,
370,27,33,0.45,5' ORF,,,,
371,26,34,0.433333333,5' ORF,,,,
372,26,34,0.433333333,5' ORF,,,,
373,26,34,0.433333333,5' ORF,,,,
374,26,34,0.433333333,5' ORF,,,,
375,26,34,0.433333333,5' ORF,,,,
376,26,34,0.433333333,5' ORF,,,,
377,26,34,0.433333333,5' ORF,,,,
378,27,33,0.45,5' ORF,,,,
379,27,33,0.45,5' ORF,,,,
380,28,32,0.466666667,5' ORF,,,,
381,28,32,0.466666667,5' ORF,,,,
382,28,32,0.466666667,5' ORF,,,,
383,29,31,0.483333333,5' ORF,,,,
384,28,32,0.466666667,5' ORF,,,,
385,28,32,0.466666667,5' ORF,,,,
386,28,32,0.466666667,5' ORF,,,,
387,28,32,0.466666667,5' ORF,,,,
388,29,31,0.483333333,5' ORF,,,,
389,30,30,0.5,5' ORF,,,,
390,30,30,0.5,5' ORF,,,,
391,30,30,0.5,5' ORF,,,,
392,30,30,0.5,5' ORF,,,,
393,30,30,0.5,5' ORF,,,,
394,30,30,0.5,5' ORF,,,,
395,30,30,0.5,5' ORF,,,,
396,30,30,0.5,5' ORF,,,,
397,30,30,0.5,5' ORF,,,,
398,30,30,0.5,5' ORF,,,,
399,30,30,0.5,5' ORF,,,,
400,30,30,0.5,5' ORF,,,,
401,30,30,0.5,5' ORF,,,,
402,30,30,0.5,5' ORF,,,,
403,31,29,0.516666667,5' ORF,,,,
404,30,30,0.5,5' ORF,,,,
405,29,31,0.483333333,5' ORF,,,,
406,29,31,0.483333333,5' ORF,,,,
407,29,31,0.483333333,5' ORF,,,,
408,29,31,0.483333333,5' ORF,,,,
409,29,31,0.483333333,5' ORF,,,,
410,29,31,0.483333333,5' ORF,,,,
411,28,32,0.466666667,5' ORF,,,,
412,28,32,0.466666667,5' ORF,,,,
413,28,32,0.466666667,5' ORF,,,,
414,27,33,0.45,5' ORF,,,,
415,27,33,0.45,5' ORF,,,,
416,27,33,0.45,5' ORF,,,,
417,27,33,0.45,5' ORF,,,,
418,27,33,0.45,5' ORF,,,,
419,26,34,0.433333333,5' ORF,,,,
420,26,34,0.433333333,5' ORF,,,,
421,26,34,0.433333333,5' ORF,,,,
422,26,34,0.433333333,5' ORF,,,,
423,26,34,0.433333333,5' ORF,,,,
424,25,35,0.416666667,5' ORF,,,,
425,25,35,0.416666667,5' ORF,,,,
426,25,35,0.416666667,5' ORF,,,,
427,25,35,0.416666667,5' ORF,,,,
428,25,35,0.416666667,5' ORF,,,,
429,25,35,0.416666667,5' ORF,,,,
430,25,35,0.416666667,5' ORF,,,,
431,25,35,0.416666667,5' ORF,,,,
432,25,35,0.416666667,5' ORF,,,,
433,25,35,0.416666667,5' ORF,,,,
434,25,35,0.416666667,5' ORF,,,,
435,25,35,0.416666667,5' ORF,,,,
436,24,36,0.4,5' ORF,,,,
437,24,36,0.4,5' ORF,,,,
438,24,36,0.4,5' ORF,,,,
439,24,36,0.4,5' ORF,,,,
440,24,36,0.4,5' ORF,,,,
441,23,37,0.383333333,5' ORF,,,,
442,23,37,0.383333333,5' ORF,,,,
443,24,36,0.4,5' ORF,,,,
444,25,35,0.416666667,5' ORF,,,,
445,25,35,0.416666667,5' ORF,,,,
446,25,35,0.416666667,5' ORF,,,,
447,25,35,0.416666667,5' ORF,,,,
448,24,36,0.4,5' ORF,,,,
449,24,36,0.4,5' ORF,,,,
450,24,36,0.4,5' ORF,,,,
451,23,37,0.383333333,5' ORF,,,,
452,23,37,0.383333333,5' ORF,,,,
453,23,37,0.383333333,5' ORF,,,,
454,23,37,0.383333333,5' ORF,,,,
455,23,37,0.383333333,5' ORF,,,,
456,23,37,0.383333333,5' ORF,,,,
457,23,37,0.383333333,5' ORF,,,,
458,23,37,0.383333333,5' ORF,,,,
459,23,37,0.383333333,5' ORF,,,,
460,23,37,0.383333333,5' ORF,,,,
461,24,36,0.4,5' ORF,,,,
462,24,36,0.4,5' ORF,,,,
463,24,36,0.4,5' ORF,,,,
464,24,36,0.4,5' ORF,,,,
465,24,36,0.4,5' ORF,,,,
466,25,35,0.416666667,5' ORF,,,,
467,26,34,0.433333333,5' ORF,,,,
468,26,34,0.433333333,5' ORF,,,,
469,25,35,0.416666667,5' ORF,,,,
470,25,35,0.416666667,5' ORF,,,,
471,24,36,0.4,5' ORF,,,,
472,25,35,0.416666667,5' ORF,,,,
473,25,35,0.416666667,5' ORF,,,,
474,25,35,0.416666667,5' ORF,,,,
475,25,35,0.416666667,5' ORF,,,,
476,25,35,0.416666667,5' ORF,,,,
477,25,35,0.416666667,5' ORF,,,,
478,25,35,0.416666667,5' ORF,,,,
479,25,35,0.416666667,5' ORF,,,,
480,25,35,0.416666667,5' ORF,,,,
481,25,35,0.416666667,5' ORF,,,,
482,25,35,0.416666667,5' ORF,,,,
483,25,35,0.416666667,5' ORF,,,,
484,24,36,0.4,5' ORF,,,,
485,24,36,0.4,5' ORF,,,,
486,24,36,0.4,5' ORF,,,,
487,24,36,0.4,5' ORF,,,,
488,23,37,0.383333333,5' ORF,,,,
489,23,37,0.383333333,5' ORF,,,,
490,24,36,0.4,5' ORF,,,,
491,24,36,0.4,5' ORF,,,,
492,24,36,0.4,5' ORF,,,,
493,24,36,0.4,5' ORF,,,,
494,24,36,0.4,5' ORF,,,,
495,24,36,0.4,5' ORF,,,,
496,24,36,0.4,5' ORF,,,,
497,24,36,0.4,5' ORF,,,,
498,24,36,0.4,5' ORF,,,,
499,24,36,0.4,5' ORF,,,,
500,24,36,0.4,5' ORF,,,,
501,25,35,0.416666667,5' ORF,,,,
502,25,35,0.416666667,5' ORF,,,,
503,25,35,0.416666667,5' ORF,,,,
504,25,35,0.416666667,5' ORF,,,,
505,25,35,0.416666667,5' ORF,,,,
506,25,35,0.416666667,5' ORF,,,,
507,25,35,0.416666667,5' ORF,,,,
508,25,35,0.416666667,5' ORF,,,,
509,25,35,0.416666667,5' ORF,,,,
510,25,35,0.416666667,5' ORF,,,,
511,24,36,0.4,5' ORF,,,,
512,24,36,0.4,5' ORF,,,,
513,25,35,0.416666667,5' ORF,,,,
514,26,34,0.433333333,5' ORF,,,,
515,26,34,0.433333333,5' ORF,,,,
516,26,34,0.433333333,5' ORF,,,,
517,26,34,0.433333333,5' ORF,,,,
518,26,34,0.433333333,5' ORF,,,,
519,26,34,0.433333333,5' ORF,,,,
520,26,34,0.433333333,5' ORF,,,,
521,25,35,0.416666667,5' ORF,,,,
522,25,35,0.416666667,5' ORF,,,,
523,24,36,0.4,5' ORF,,,,
524,24,36,0.4,5' ORF,,,,
525,24,36,0.4,5' ORF,,,,
526,23,37,0.383333333,5' ORF,,,,
527,23,37,0.383333333,5' ORF,,,,
528,24,36,0.4,5' ORF,,,,
529,25,35,0.416666667,5' ORF,,,,
530,24,36,0.4,5' ORF,,,,
531,24,36,0.4,5' ORF,,,,
532,24,36,0.4,5' ORF,,,,
533,25,35,0.416666667,5' ORF,,,,
534,25,35,0.416666667,5' ORF,,,,
535,26,34,0.433333333,5' ORF,,,,
536,26,34,0.433333333,5' ORF,,,,
537,26,34,0.433333333,5' ORF,,,,
538,26,34,0.433333333,5' ORF,,,,
539,26,34,0.433333333,5' ORF,,,,
540,26,34,0.433333333,5' ORF,,,,
541,26,34,0.433333333,5' ORF,,,,
542,26,34,0.433333333,5' ORF,,,,
543,26,34,0.433333333,5' ORF,,,,
544,27,33,0.45,5' ORF,,,,
545,27,33,0.45,5' ORF,,,,
546,26,34,0.433333333,5' ORF,,,,
547,26,34,0.433333333,5' ORF,,,,
548,26,34,0.433333333,5' ORF,,,,
549,26,34,0.433333333,5' ORF,,,,
550,26,34,0.433333333,5' ORF,,,,
551,26,34,0.433333333,5' ORF,,,,
552,26,34,0.433333333,5' ORF,,,,
553,27,33,0.45,5' ORF,,,,
554,27,33,0.45,5' ORF,,,,
555,27,33,0.45,5' ORF,,,,
556,27,33,0.45,5' ORF,,,,
557,27,33,0.45,5' ORF,,,,
558,27,33,0.45,5' ORF,,,,
559,27,33,0.45,5' ORF,,,,
560,27,33,0.45,5' ORF,,,,
561,28,32,0.466666667,5' ORF,,,,
562,28,32,0.466666667,5' ORF,,,,
563,28,32,0.466666667,5' ORF,,,,
564,28,32,0.466666667,5' ORF,,,,
565,28,32,0.466666667,5' ORF,,,,
566,28,32,0.466666667,5' ORF,,,,
567,28,32,0.466666667,5' ORF,,,,
568,28,32,0.466666667,5' ORF,,,,
569,28,32,0.466666667,5' ORF,,,,
570,28,32,0.466666667,5' ORF,,,,
571,28,32,0.466666667,5' ORF,,,,
572,28,32,0.466666667,5' ORF,,,,
573,28,32,0.466666667,5' ORF,,,,
574,28,32,0.466666667,5' ORF,,,,
575,28,32,0.466666667,5' ORF,,,,
576,28,32,0.466666667,5' ORF,,,,
577,29,31,0.483333333,5' ORF,,,,
578,29,31,0.483333333,5' ORF,,,,
579,29,31,0.483333333,5' ORF,,,,
580,29,31,0.483333333,5' ORF,,,,
581,29,31,0.483333333,5' ORF,,,,
582,29,31,0.483333333,5' ORF,,,,
583,29,31,0.483333333,5' ORF,,,,
584,29,31,0.483333333,5' ORF,,,,
585,29,31,0.483333333,5' ORF,,,,
586,30,30,0.5,5' ORF,,,,
587,30,30,0.5,5' ORF,,,,
588,29,31,0.483333333,5' ORF,,,,
589,29,31,0.483333333,5' ORF,,,,
590,29,31,0.483333333,5' ORF,,,,
591,29,31,0.483333333,5' ORF,,,,
592,29,31,0.483333333,5' ORF,,,,
593,29,31,0.483333333,5' ORF,,,,
594,29,31,0.483333333,5' ORF,,,,
595,29,31,0.483333333,5' ORF,,,,
596,29,31,0.483333333,5' ORF,,,,
597,29,31,0.483333333,5' ORF,,,,
598,29,31,0.483333333,5' ORF,,,,
599,29,31,0.483333333,5' ORF,,,,
600,29,31,0.483333333,5' ORF,,,,
601,29,31,0.483333333,5' ORF,,,,
602,29,31,0.483333333,5' ORF,,,,
603,29,31,0.483333333,5' ORF,,,,
604,29,31,0.483333333,5' ORF,,,,
605,29,31,0.483333333,5' ORF,,,,
606,29,31,0.483333333,5' ORF,,,,
607,29,31,0.483333333,5' ORF,,,,
608,29,31,0.483333333,5' ORF,,,,
609,29,31,0.483333333,5' ORF,,,,
610,29,31,0.483333333,5' ORF,,,,
611,29,31,0.483333333,5' ORF,,,,
612,29,31,0.483333333,5' ORF,,,,
613,28,32,0.466666667,5' ORF,,,,
614,28,32,0.466666667,5' ORF,,,,
615,28,32,0.466666667,5' ORF,,,,
616,28,32,0.466666667,5' ORF,,,,
617,28,32,0.466666667,5' ORF,,,,
618,28,32,0.466666667,5' ORF,,,,
619,28,32,0.466666667,5' ORF,,,,
620,28,32,0.466666667,5' ORF,,,,
621,28,32,0.466666667,5' ORF,,,,
622,28,32,0.466666667,5' ORF,,,,
623,28,32,0.466666667,5' ORF,,,,
624,29,31,0.483333333,5' ORF,,,,
625,29,31,0.483333333,5' ORF,,,,
626,29,31,0.483333333,5' ORF,,,,
627,29,31,0.483333333,5' ORF,,,,
628,29,31,0.483333333,5' ORF,,,,
629,29,31,0.483333333,5' ORF,,,,
630,29,31,0.483333333,5' ORF,,,,
631,29,31,0.483333333,5' ORF,,,,
632,29,31,0.483333333,5' ORF,,,,
633,29,31,0.483333333,5' ORF,,,,
634,29,31,0.483333333,5' ORF,,,,
635,29,31,0.483333333,5' ORF,,,,
636,29,31,0.483333333,5' ORF,,,,
637,29,31,0.483333333,5' ORF,,,,
638,29,31,0.483333333,5' ORF,,,,
639,29,31,0.483333333,5' ORF,,,,
640,30,30,0.5,5' ORF,,,,
641,30,30,0.5,5' ORF,,,,
642,30,30,0.5,5' ORF,,,,
643,31,29,0.516666667,5' ORF,,,,
644,31,29,0.516666667,5' ORF,,,,
